

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 25 10:18:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  7177  0926  00F5               	movwf	i1Lcd_Write_String@a
  7178  0927  3080               	movlw	128
  7179  0928  00F6               	movwf	i1Lcd_Write_String@a+1
  7180  0929  160A  118A  262C  120A  158A  	fcall	i1_Lcd_Write_String
  7181  092E                     i1l2633:
  7182                           
  7183                           ;newmain.c: 73:         interrupcao = 1;
  7184  092E  3001               	movlw	1
  7185  092F  1283               	bcf	3,5	;RP0=0, select bank0
  7186  0930  1303               	bcf	3,6	;RP1=0, select bank0
  7187  0931  00E8               	movwf	_interrupcao
  7188  0932  3000               	movlw	0
  7189  0933  00E9               	movwf	_interrupcao+1
  7190  0934                     i1l128:
  7191  0934  1283               	bcf	3,5	;RP0=0, select bank0
  7192  0935  1303               	bcf	3,6	;RP1=0, select bank0
  7193  0936  0823               	movf	??_tes+3,w
  7194  0937  00FF               	movwf	btemp+1
  7195  0938  0822               	movf	??_tes+2,w
  7196  0939  008A               	movwf	10
  7197  093A  0821               	movf	??_tes+1,w
  7198  093B  0084               	movwf	4
  7199  093C  0E20               	swapf	??_tes,w
  7200  093D  0083               	movwf	3
  7201  093E  0EFE               	swapf	btemp,f
  7202  093F  0E7E               	swapf	btemp,w
  7203  0940  0009               	retfie
  7204  0941                     __end_of_tes:
  7205                           
  7206                           	psect	intentry
  7207  0004                     __pintentry:	
  7208                           ;incstack = 0
  7209                           ; Regs used in _tes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7210                           
  7211  0004                     interrupt_function:
  7212  007E                     saved_w	set	btemp
  7213  0004  00FE               	movwf	btemp
  7214  0005  0E03               	swapf	3,w
  7215  0006  1283               	bcf	3,5	;RP0=0, select bank0
  7216  0007  1303               	bcf	3,6	;RP1=0, select bank0
  7217  0008  00A0               	movwf	??_tes
  7218  0009  0804               	movf	4,w
  7219  000A  00A1               	movwf	??_tes+1
  7220  000B  080A               	movf	10,w
  7221  000C  00A2               	movwf	??_tes+2
  7222  000D  087F               	movf	btemp+1,w
  7223  000E  00A3               	movwf	??_tes+3
  7224  000F  120A  158A  28DF   	ljmp	_tes
  7225                           
  7226                           	psect	text22
  7227  162C                     __ptext22:	
  7228 ;; *************** function i1_Lcd_Write_String *****************
  7229 ;; Defined at:
  7230 ;;		line 96 in file "./LCD.h"
  7231 ;; Parameters:    Size  Location     Type
  7232 ;;  a               2    5[COMMON] PTR unsigned char 
  7233 ;;		 -> STR_12(9), STR_11(17), STR_10(16), STR_9(14), 
  7234 ;;		 -> STR_8(16), STR_7(14), Lcd_Padrao@buffer(20), STR_2(13), 
  7235 ;;		 -> STR_1(14), 
  7236 ;; Auto vars:     Size  Location     Type
  7237 ;;  i               2   10[COMMON] int 
  7238 ;; Return value:  Size  Location     Type
  7239 ;;                  1    wreg      void 
  7240 ;; Registers used:
  7241 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7242 ;; Tracked objects:
  7243 ;;		On entry : 0/0
  7244 ;;		On exit  : 0/0
  7245 ;;		Unchanged: 0/0
  7246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7247 ;;      Params:         2       0       0       0       0
  7248 ;;      Locals:         2       0       0       0       0
  7249 ;;      Temps:          3       0       0       0       0
  7250 ;;      Totals:         7       0       0       0       0
  7251 ;;Total ram usage:        7 bytes
  7252 ;; Hardware stack levels used: 1
  7253 ;; Hardware stack levels required when called: 2
  7254 ;; This function calls:
  7255 ;;		i1_Lcd_Write_Char
  7256 ;; This function is called by:
  7257 ;;		_tes
  7258 ;; This function uses a non-reentrant model
  7259 ;;
  7260                           
  7261  162C                     i1_Lcd_Write_String:	
  7262                           ;psect for function i1_Lcd_Write_String
  7263                           
  7264  162C                     i1l2599:	
  7265                           ;incstack = 0
  7266 ;; using string table level
  7267                           ; Regs used in i1_Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7268                           
  7269                           
  7270                           ;./LCD.h: 96: void Lcd_Write_String(char *a);./LCD.h: 97: {;./LCD.h: 98:  int i;;./LCD.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  7271  162C  01FA               	clrf	i1Lcd_Write_String@i
  7272  162D  01FB               	clrf	i1Lcd_Write_String@i+1
  7273  162E  2E51               	goto	i1l2605
  7274  162F                     i1l2601:
  7275                           
  7276                           ;./LCD.h: 100:     Lcd_Write_Char(a[i]);
  7277  162F  087A               	movf	i1Lcd_Write_String@i,w
  7278  1630  0775               	addwf	i1Lcd_Write_String@a,w
  7279  1631  00F8               	movwf	??i1_Lcd_Write_String+1
  7280  1632  0876               	movf	i1Lcd_Write_String@a+1,w
  7281  1633  00F7               	movwf	??i1_Lcd_Write_String
  7282  1634  1803               	skipnc
  7283  1635  0AF7               	incf	??i1_Lcd_Write_String,f
  7284  1636  1FFA               	btfss	i1Lcd_Write_String@i,7
  7285  1637  2E39               	goto	u339_20
  7286  1638  03F7               	decf	??i1_Lcd_Write_String,f
  7287  1639                     u339_20:
  7288  1639  0877               	movf	??i1_Lcd_Write_String,w
  7289  163A  00F9               	movwf	??i1_Lcd_Write_String+2
  7290  163B  0879               	movf	??i1_Lcd_Write_String+2,w
  7291  163C  1283               	bcf	3,5	;RP0=0, select bank0
  7292  163D  1303               	bcf	3,6	;RP1=0, select bank0
  7293  163E  00FF               	movwf	btemp+1
  7294  163F  0878               	movf	??i1_Lcd_Write_String+1,w
  7295  1640  0084               	movwf	4
  7296  1641  120A  158A  2000  160A  118A  	fcall	stringtab
  7297  1646  160A  118A  257C  160A  118A  	fcall	i1_Lcd_Write_Char
  7298  164B                     i1l2603:
  7299  164B  3001               	movlw	1
  7300  164C  07FA               	addwf	i1Lcd_Write_String@i,f
  7301  164D  1803               	skipnc
  7302  164E  0AFB               	incf	i1Lcd_Write_String@i+1,f
  7303  164F  3000               	movlw	0
  7304  1650  07FB               	addwf	i1Lcd_Write_String@i+1,f
  7305  1651                     i1l2605:
  7306  1651  087A               	movf	i1Lcd_Write_String@i,w
  7307  1652  0775               	addwf	i1Lcd_Write_String@a,w
  7308  1653  00F8               	movwf	??i1_Lcd_Write_String+1
  7309  1654  0876               	movf	i1Lcd_Write_String@a+1,w
  7310  1655  00F7               	movwf	??i1_Lcd_Write_String
  7311  1656  1803               	skipnc
  7312  1657  0AF7               	incf	??i1_Lcd_Write_String,f
  7313  1658  1FFA               	btfss	i1Lcd_Write_String@i,7
  7314  1659  2E5B               	goto	u340_20
  7315  165A  03F7               	decf	??i1_Lcd_Write_String,f
  7316  165B                     u340_20:
  7317  165B  0877               	movf	??i1_Lcd_Write_String,w
  7318  165C  00F9               	movwf	??i1_Lcd_Write_String+2
  7319  165D  0879               	movf	??i1_Lcd_Write_String+2,w
  7320  165E  1283               	bcf	3,5	;RP0=0, select bank0
  7321  165F  1303               	bcf	3,6	;RP1=0, select bank0
  7322  1660  00FF               	movwf	btemp+1
  7323  1661  0878               	movf	??i1_Lcd_Write_String+1,w
  7324  1662  0084               	movwf	4
  7325  1663  120A  158A  2000  160A  118A  	fcall	stringtab
  7326  1668  3A00               	xorlw	0
  7327  1669  1D03               	skipz
  7328  166A  2E6C               	goto	u341_21
  7329  166B  2E6D               	goto	u341_20
  7330  166C                     u341_21:
  7331  166C  2E2F               	goto	i1l2601
  7332  166D                     u341_20:
  7333  166D                     i1l97:
  7334  166D  0008               	return
  7335  166E                     __end_ofi1_Lcd_Write_String:
  7336                           
  7337                           	psect	text23
  7338  157C                     __ptext23:	
  7339 ;; *************** function i1_Lcd_Write_Char *****************
  7340 ;; Defined at:
  7341 ;;		line 80 in file "./LCD.h"
  7342 ;; Parameters:    Size  Location     Type
  7343 ;;  a               1    wreg     unsigned char 
  7344 ;; Auto vars:     Size  Location     Type
  7345 ;;  a               1    4[COMMON] unsigned char 
  7346 ;;  y               1    3[COMMON] unsigned char 
  7347 ;;  temp            1    2[COMMON] unsigned char 
  7348 ;; Return value:  Size  Location     Type
  7349 ;;                  1    wreg      void 
  7350 ;; Registers used:
  7351 ;;		wreg, status,2, status,0, pclath, cstack
  7352 ;; Tracked objects:
  7353 ;;		On entry : 0/0
  7354 ;;		On exit  : 0/0
  7355 ;;		Unchanged: 0/0
  7356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7357 ;;      Params:         0       0       0       0       0
  7358 ;;      Locals:         3       0       0       0       0
  7359 ;;      Temps:          1       0       0       0       0
  7360 ;;      Totals:         4       0       0       0       0
  7361 ;;Total ram usage:        4 bytes
  7362 ;; Hardware stack levels used: 1
  7363 ;; Hardware stack levels required when called: 1
  7364 ;; This function calls:
  7365 ;;		i1_Lcd_Port
  7366 ;; This function is called by:
  7367 ;;		i1_Lcd_Write_String
  7368 ;; This function uses a non-reentrant model
  7369 ;;
  7370                           
  7371  157C                     i1_Lcd_Write_Char:	
  7372                           ;psect for function i1_Lcd_Write_Char
  7373                           
  7374                           
  7375                           ;incstack = 0
  7376                           ; Regs used in i1_Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  7377                           ;i1Lcd_Write_Char@a stored from wreg
  7378  157C  00F4               	movwf	i1Lcd_Write_Char@a
  7379  157D                     i1l2479:
  7380                           
  7381                           ;./LCD.h: 80: void Lcd_Write_Char(char a);./LCD.h: 81: {;./LCD.h: 82:    char temp,y;;./
      +                          LCD.h: 83:    temp = a&0x0F;
  7382  157D  0874               	movf	i1Lcd_Write_Char@a,w
  7383  157E  390F               	andlw	15
  7384  157F  00F1               	movwf	??i1_Lcd_Write_Char
  7385  1580  0871               	movf	??i1_Lcd_Write_Char,w
  7386  1581  00F2               	movwf	i1Lcd_Write_Char@temp
  7387                           
  7388                           ;./LCD.h: 84:    y = a&0xF0;
  7389  1582  0874               	movf	i1Lcd_Write_Char@a,w
  7390  1583  39F0               	andlw	240
  7391  1584  00F1               	movwf	??i1_Lcd_Write_Char
  7392  1585  0871               	movf	??i1_Lcd_Write_Char,w
  7393  1586  00F3               	movwf	i1Lcd_Write_Char@y
  7394  1587                     i1l2481:
  7395                           
  7396                           ;./LCD.h: 85:    RC0 = 1;
  7397  1587  1283               	bcf	3,5	;RP0=0, select bank0
  7398  1588  1303               	bcf	3,6	;RP1=0, select bank0
  7399  1589  1407               	bsf	7,0	;volatile
  7400  158A                     i1l2483:
  7401                           
  7402                           ;./LCD.h: 86:    Lcd_Port(y>>4);
  7403  158A  0873               	movf	i1Lcd_Write_Char@y,w
  7404  158B  00F1               	movwf	??i1_Lcd_Write_Char
  7405  158C  3004               	movlw	4
  7406  158D                     u322_25:
  7407  158D  1003               	clrc
  7408  158E  0CF1               	rrf	??i1_Lcd_Write_Char,f
  7409  158F  3EFF               	addlw	-1
  7410  1590  1D03               	skipz
  7411  1591  2D8D               	goto	u322_25
  7412  1592  0871               	movf	??i1_Lcd_Write_Char,w
  7413  1593  160A  118A  255A  160A  118A  	fcall	i1_Lcd_Port
  7414  1598                     i1l2485:
  7415                           
  7416                           ;./LCD.h: 87:    RC2 = 1;
  7417  1598  1283               	bcf	3,5	;RP0=0, select bank0
  7418  1599  1303               	bcf	3,6	;RP1=0, select bank0
  7419  159A  1507               	bsf	7,2	;volatile
  7420  159B                     i1l2487:
  7421                           
  7422                           ;./LCD.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  7423  159B  300D               	movlw	13
  7424  159C  00F1               	movwf	??i1_Lcd_Write_Char
  7425  159D                     u417_27:
  7426  159D  0BF1               	decfsz	??i1_Lcd_Write_Char,f
  7427  159E  2D9D               	goto	u417_27
  7428  159F                     i1l2489:
  7429                           
  7430                           ;./LCD.h: 89:    RC2 = 0;
  7431  159F  1283               	bcf	3,5	;RP0=0, select bank0
  7432  15A0  1303               	bcf	3,6	;RP1=0, select bank0
  7433  15A1  1107               	bcf	7,2	;volatile
  7434  15A2                     i1l2491:
  7435                           
  7436                           ;./LCD.h: 90:    Lcd_Port(temp);
  7437  15A2  0872               	movf	i1Lcd_Write_Char@temp,w
  7438  15A3  160A  118A  255A  160A  118A  	fcall	i1_Lcd_Port
  7439  15A8                     i1l2493:
  7440                           
  7441                           ;./LCD.h: 91:    RC2 = 1;
  7442  15A8  1283               	bcf	3,5	;RP0=0, select bank0
  7443  15A9  1303               	bcf	3,6	;RP1=0, select bank0
  7444  15AA  1507               	bsf	7,2	;volatile
  7445  15AB                     i1l2495:
  7446                           
  7447                           ;./LCD.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  7448  15AB  300D               	movlw	13
  7449  15AC  00F1               	movwf	??i1_Lcd_Write_Char
  7450  15AD                     u418_27:
  7451  15AD  0BF1               	decfsz	??i1_Lcd_Write_Char,f
  7452  15AE  2DAD               	goto	u418_27
  7453  15AF                     i1l2497:
  7454                           
  7455                           ;./LCD.h: 93:    RC2 = 0;
  7456  15AF  1283               	bcf	3,5	;RP0=0, select bank0
  7457  15B0  1303               	bcf	3,6	;RP1=0, select bank0
  7458  15B1  1107               	bcf	7,2	;volatile
  7459  15B2                     i1l91:
  7460  15B2  0008               	return
  7461  15B3                     __end_ofi1_Lcd_Write_Char:
  7462                           
  7463                           	psect	text24
  7464  088D                     __ptext24:	
  7465 ;; *************** function i1_Lcd_Set_Cursor *****************
  7466 ;; Defined at:
  7467 ;;		line 40 in file "./LCD.h"
  7468 ;; Parameters:    Size  Location     Type
  7469 ;;  a               1    wreg     unsigned char 
  7470 ;;  b               1    4[COMMON] unsigned char 
  7471 ;; Auto vars:     Size  Location     Type
  7472 ;;  a               1    7[COMMON] unsigned char 
  7473 ;;  temp            1   10[COMMON] unsigned char 
  7474 ;;  y               1    9[COMMON] unsigned char 
  7475 ;;  z               1    8[COMMON] unsigned char 
  7476 ;; Return value:  Size  Location     Type
  7477 ;;                  1    wreg      void 
  7478 ;; Registers used:
  7479 ;;		wreg, status,2, status,0, pclath, cstack
  7480 ;; Tracked objects:
  7481 ;;		On entry : 0/0
  7482 ;;		On exit  : 0/0
  7483 ;;		Unchanged: 0/0
  7484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7485 ;;      Params:         1       0       0       0       0
  7486 ;;      Locals:         4       0       0       0       0
  7487 ;;      Temps:          2       0       0       0       0
